0,1,8.0906,0.29465
10,1,7.8519,1.0313
10,2,9.9891,0.27929
20,1,7.6132,1.7679
20,2,9.8588,1.0639
30,1,7.3641,2.5155
30,2,9.7287,1.8483
40,1,7.0987,3.2793
40,2,9.5674,2.6106
50,1,6.8335,4.0432
50,2,9.3932,3.3634
60,1,6.618,4.8508
60,2,9.2018,4.1119
70,1,6.4235,5.6771
70,2,8.8569,4.8211
80,1,6.229,6.5034
80,2,8.5123,5.5306
80,3,8.7521,0.078293
90,1,6.0479,7.3236
90,2,8.1507,6.2437
90,3,8.4562,0.65918
100,1,5.867,8.1435
100,2,7.7638,6.962
100,3,8.1603,1.2401
110,1,5.6925,8.9673
110,2,7.377,7.6805
110,3,7.8705,1.8279
120,1,5.5772,9.8237
120,2,7.0125,8.4194
120,3,7.6054,2.4437
130,1,5.462,10.68
130,2,6.6701,9.179
130,3,7.3402,3.0595
140,1,5.3395,11.527
140,2,6.3522,9.9466
140,3,7.077,3.6865
150,1,5.1885,12.333
150,2,6.1326,10.746
150,3,6.8159,4.3244
160,1,5.0374,13.14
160,2,5.913,11.546
160,3,6.555,4.9623
170,1,4.8937,13.952
170,2,5.8405,12.334
170,3,6.3006,5.5908
180,1,4.7808,14.782
180,2,5.8309,13.117
180,3,6.062,6.1965
190,1,4.6677,15.613
190,2,5.8328,13.897
190,3,5.8233,6.8024
200,2,5.8806,14.665
200,3,5.5846,7.4084
210,2,5.9283,15.433
210,3,5.3725,8.1176
220,3,5.1603,8.8271
230,3,4.9481,9.5364
230,4,9.0972,15.294
240,4,9.1624,14.615
240,5,8.5691,15.042
250,4,9.2275,13.936
250,5,8.5803,14.351
260,4,9.3383,13.24
260,5,8.5918,13.659
270,4,9.4946,12.529
270,5,8.7729,12.948
280,4,9.6509,11.818
280,5,8.9538,12.237
290,4,9.8509,11.139
290,5,9.1342,11.525
300,4,10.08,10.483
300,5,9.3087,10.804
310,4,10.307,9.8296
310,5,9.4831,10.084
320,4,10.52,9.206
320,5,9.6528,9.3876
330,4,10.732,8.5823
330,5,9.818,8.7158
340,4,10.913,7.9472
340,5,9.9834,8.0438
350,4,11.048,7.2947
350,5,10.136,7.3831
360,4,11.184,6.6423
360,5,10.287,6.7237
370,4,11.316,6.0039
370,5,10.438,6.0641
380,4,11.443,5.3864
380,5,10.607,5.4098
390,4,11.57,4.7691
390,5,10.777,4.7557
400,4,11.693,4.1413
400,5,10.947,4.1024
410,4,11.809,3.4979
410,5,11.109,3.4542
420,4,11.925,2.8545
420,5,11.271,2.8059
430,4,12.041,2.2111
430,5,11.42,2.1585
440,4,12.163,1.573
440,5,11.56,1.5118
450,4,12.285,0.93573
450,5,11.7,0.86501
460,4,12.408,0.29823
460,5,11.839,0.21825
470,4,12.531,-0.33906
470,5,11.979,-0.42872
500,6,9.0144,15.005
510,6,8.9805,14.576
520,6,8.9464,14.148
530,6,8.9218,13.712
540,6,8.912,13.265
550,6,8.902,12.817
560,6,9.0044,12.329
570,6,9.1065,11.84
580,6,9.1965,11.356
590,6,9.2378,10.892
600,6,9.2789,10.427
610,6,9.3256,9.9662
610,7,8.0984,11.282
610,8,11.741,0.18268
620,6,9.3853,9.5124
620,7,8.2576,10.821
620,8,11.617,0.7804
630,6,9.445,9.0586
630,7,8.4455,10.393
630,8,11.493,1.3781
640,6,9.5101,8.6051
640,7,8.676,10.014
640,8,11.41,1.9689
650,6,9.6254,8.1551
650,7,8.9068,9.6351
650,8,11.344,2.5567
660,6,9.7407,7.7051
660,7,9.1497,9.2527
660,8,11.278,3.1446
670,6,9.8516,7.2535
670,7,9.4106,8.8646
670,8,11.234,3.7402
680,6,9.9452,6.7951
